version 2
ciMethodData sun/nio/ch/IOUtil read (Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZZILsun/nio/ch/NativeDispatcher;)I 2 2484 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 79 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 86 0x10005 0x0 0x0 0x24f5ae4b8f0 0x9b4 0x0 0x0 0x40007 0x9b4 0x30 0x0 0xd0002 0x0 0x120004 0xfffffffffffff64c 0x0 0x24f5ae4b8f0 0x7 0x0 0x0 0x150007 0x9b4 0x30 0x0 0x230002 0x0 0x280005 0x9b4 0x0 0x0 0x0 0x0 0x0 0x2f0007 0x9b4 0x58 0x0 0x360002 0x0 0x3d0002 0x0 0x420003 0x0 0x28 0x470002 0x9b4 0x580002 0x9b4 0x5f0005 0x0 0x0 0x24f5ac550d0 0x9b3 0x0 0x0 0x650007 0x0 0x58 0x9b3 0x6b0005 0x0 0x0 0x24f5ae4b8f0 0x9b3 0x0 0x0 0x750002 0x9b3 0x7f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 4 3 java/nio/HeapByteBuffer 16 java/nio/HeapByteBuffer 51 java/nio/DirectByteBuffer 62 java/nio/HeapByteBuffer methods 0
ciMethodData sun/nio/ch/IOUtil readIntoNativeBuffer (Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZZILsun/nio/ch/NativeDispatcher;)I 2 2497 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 79 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 104 0x10005 0x9c1 0x0 0x0 0x0 0x0 0x0 0x70005 0x9c1 0x0 0x0 0x0 0x0 0x0 0xf0007 0x9c1 0x50 0x0 0x160007 0x0 0x30 0x0 0x1d0002 0x0 0x250007 0x0 0x38 0x9c1 0x2d0003 0x9c1 0x18 0x350007 0x9c1 0x40 0x0 0x3d0002 0x0 0x440002 0x0 0x490007 0x9c1 0x20 0x0 0x540002 0x9c1 0x5e0007 0x9c1 0x80 0x0 0x650002 0x0 0x6f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x740003 0x0 0x60 0x7b0002 0x9c1 0x840005 0x0 0x0 0x24f5b7a5e60 0x9c1 0x0 0x0 0x8b0002 0x9c0 0x8e0003 0x9c0 0x28 0x950002 0x0 0x9d0007 0x0 0x58 0x9c0 0xa60005 0x0 0x0 0x24f5ac550d0 0x9c0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 2 66 sun/nio/ch/FileDispatcherImpl 84 java/nio/DirectByteBuffer methods 0
ciMethodData sun/nio/ch/Util getTemporaryDirectBuffer (I)Ljava/nio/ByteBuffer; 2 2484 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 79 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x10002 0x9b3 0x40007 0x9b3 0x30 0x0 0x80002 0x0 0xf0005 0x0 0x0 0x24f5ae6f930 0x9b3 0x0 0x0 0x120004 0x0 0x0 0x24f5ae6e750 0x9b3 0x0 0x0 0x180005 0x0 0x0 0x24f5ae6e750 0x9b3 0x0 0x0 0x1d0007 0x0 0x20 0x9b3 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x260007 0x0 0x68 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2f0002 0x0 0x330002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 11 sun/nio/ch/Util$1 18 sun/nio/ch/Util$BufferCache 25 sun/nio/ch/Util$BufferCache methods 0
ciMethodData sun/nio/ch/Util offerFirstTemporaryDirectBuffer (Ljava/nio/ByteBuffer;)V 2 2517 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 79 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10002 0x9d5 0x40007 0x9d5 0x30 0x0 0x80002 0x0 0xf0007 0x9d5 0x50 0x0 0x130007 0x0 0x30 0x0 0x1a0002 0x0 0x210005 0x0 0x0 0x24f5ae6f930 0x9d5 0x0 0x0 0x240004 0x0 0x0 0x24f5ae6e750 0x9d5 0x0 0x0 0x2a0005 0x0 0x0 0x24f5ae6e750 0x9d5 0x0 0x0 0x2d0007 0x9d5 0x30 0x0 0x310002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 21 sun/nio/ch/Util$1 28 sun/nio/ch/Util$BufferCache 35 sun/nio/ch/Util$BufferCache methods 0
ciMethodData sun/nio/ch/Util$BufferCache get (I)Ljava/nio/ByteBuffer; 2 2486 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 79 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 114 0x30007 0x9b6 0x60 0x0 0x70002 0x0 0xa0007 0x0 0x30 0x0 0x110002 0x0 0x190007 0x9b6 0x20 0x0 0x2b0005 0x9b6 0x0 0x0 0x0 0x0 0x0 0x2f0007 0x9b6 0x190 0x0 0x3d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x470007 0x0 0xe0 0x0 0x520007 0x0 0x38 0x0 0x550003 0x0 0xa0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5e0007 0x0 0x38 0x0 0x640003 0x0 0x30 0x670003 0x0 0xffffffffffffff00 0x6b0007 0x0 0x20 0x0 0x790004 0x0 0x0 0x0 0x0 0x0 0x0 0x800104 0x0 0x0 0x0 0x0 0x0 0x0 0x870005 0x9b6 0x0 0x0 0x0 0x0 0x0 0x980005 0x0 0x0 0x24f5ac550d0 0x9b6 0x0 0x0 0x9e0005 0x0 0x0 0x24f5ac550d0 0x9b6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 90 java/nio/DirectByteBuffer 97 java/nio/DirectByteBuffer methods 0
ciMethodData sun/nio/ch/IOStatus normalize (I)I 2 2438 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 79 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30007 0x986 0x20 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/IOUtil acquireScope (Ljava/nio/ByteBuffer;Z)Ljava/lang/Runnable; 2 2373 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x24f5ac8c6d8 0x946 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/nio/Buffer$1 methods 0
ciMethodData java/nio/Buffer$1 acquireSession (Ljava/nio/Buffer;Z)Ljava/lang/Runnable; 2 2373 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10005 0x946 0x0 0x0 0x0 0x0 0x0 0x60007 0x0 0x20 0x946 0xc0007 0x0 0x88 0x0 0x100005 0x0 0x0 0x0 0x0 0x0 0x0 0x130007 0x0 0x30 0x0 0x1c0002 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x260002 0x0 0x2a000a 0x0 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/IOUtil bufferAddress (Ljava/nio/ByteBuffer;)J 2 2375 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x24f5ac8c6d8 0x948 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/nio/Buffer$1 methods 0
ciMethodData java/nio/Buffer$1 getBufferAddress (Ljava/nio/Buffer;)J 2 2375 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/FileDispatcherImpl read (Ljava/io/FileDescriptor;JI)I 2 2375 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40002 0x948 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/IOUtil releaseScope (Ljava/lang/Runnable;)V 2 2376 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10007 0x0 0x20 0x949 0x60005 0x0 0x0 0x0 0x0 0x0 0x0 0xb0003 0x0 0x28 0x140002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/nio/MappedByteBuffer flip ()Ljava/nio/ByteBuffer; 2 2379 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x94c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/MappedByteBuffer flip ()Ljava/nio/MappedByteBuffer; 2 2379 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x10002 0x94c 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/HeapByteBuffer put (Ljava/nio/ByteBuffer;)Ljava/nio/ByteBuffer; 2 2379 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10005 0x94c 0x0 0x0 0x0 0x0 0x0 0x60002 0x94c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer put (Ljava/nio/ByteBuffer;)Ljava/nio/ByteBuffer; 2 2381 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 98 0x20007 0x94e 0x30 0x0 0x50002 0x0 0xa0005 0x0 0x0 0x24f5ae4b8f0 0x94e 0x0 0x0 0xd0007 0x94e 0x30 0x0 0x140002 0x0 0x190005 0x94e 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x94e 0x0 0x0 0x0 0x0 0x0 0x240007 0x0 0x38 0x94e 0x2a0003 0x94e 0x18 0x310005 0x94e 0x0 0x0 0x0 0x0 0x0 0x370005 0x94e 0x0 0x0 0x0 0x0 0x0 0x400007 0x0 0x38 0x94e 0x480003 0x94e 0x18 0x520007 0x94e 0x30 0x0 0x590002 0x0 0x640005 0x0 0x0 0x24f5ae4b8f0 0x94e 0x0 0x0 0x6d0005 0x0 0x0 0x24f5ae4b8f0 0x94e 0x0 0x0 0x760005 0x0 0x0 0x24f5ac550d0 0x94e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 9 java/nio/HeapByteBuffer 70 java/nio/HeapByteBuffer 77 java/nio/HeapByteBuffer 84 java/nio/DirectByteBuffer methods 0
ciMethodData java/nio/ByteBuffer putBuffer (ILjava/nio/ByteBuffer;II)V 2 2383 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x10005 0x0 0x0 0x24f5ac550d0 0x950 0x0 0x0 0x90007 0x950 0xa8 0x0 0xe0007 0x0 0x88 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x150007 0x0 0x30 0x0 0x1c0002 0x0 0x210005 0x0 0x0 0x24f5ae4b8f0 0x950 0x0 0x0 0x290007 0x950 0xa8 0x0 0x2e0007 0x0 0x88 0x0 0x320005 0x0 0x0 0x0 0x0 0x0 0x0 0x350007 0x0 0x30 0x0 0x3c0002 0x0 0x610005 0x950 0x0 0x0 0x0 0x0 0x0 0x650005 0x950 0x0 0x0 0x0 0x0 0x0 0x720005 0x0 0x0 0x24f5ae84c78 0x950 0x0 0x0 0x760002 0x950 0x7a0002 0x950 0x7d0003 0x950 0x38 0x830002 0x0 0x870002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 3 3 java/nio/DirectByteBuffer 31 java/nio/HeapByteBuffer 73 jdk/internal/misc/ScopedMemoryAccess methods 0
ciMethodData jdk/internal/misc/ScopedMemoryAccess copyMemory (Ljdk/internal/foreign/MemorySessionImpl;Ljdk/internal/foreign/MemorySessionImpl;Ljava/lang/Object;JLjava/lang/Object;JJ)V 2 2385 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0xc0005 0x952 0x0 0x0 0x0 0x0 0x0 0xf0003 0x952 0x50 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0xb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/ScopedMemoryAccess copyMemoryInternal (Ljdk/internal/foreign/MemorySessionImpl;Ljdk/internal/foreign/MemorySessionImpl;Ljava/lang/Object;JLjava/lang/Object;JJ)V 2 2386 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 59 0x10007 0x953 0x58 0x0 0x50005 0x0 0x0 0x0 0x0 0x0 0x0 0x90007 0x953 0x58 0x0 0xd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x953 0x0 0x0 0x0 0x0 0x0 0x200002 0x953 0x240002 0x953 0x270003 0x953 0x38 0x2d0002 0x0 0x310002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0xb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/Util isBufferTooLarge (Ljava/nio/ByteBuffer;)Z 2 2393 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10005 0x95a 0x0 0x0 0x0 0x0 0x0 0x40002 0x95a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/Util$BufferCache offerFirst (Ljava/nio/ByteBuffer;)Z 2 2399 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x30007 0x960 0x60 0x0 0x70002 0x0 0xa0007 0x0 0x30 0x0 0x110002 0x0 0x1c0007 0x960 0x20 0x0 0x3c0004 0x0 0x0 0x24f5ac550d0 0x960 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 1 19 java/nio/DirectByteBuffer methods 0
ciMethodData java/nio/MappedByteBuffer limit (I)Ljava/nio/ByteBuffer; 2 2368 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x941 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/WeakReference <init> (Ljava/lang/Object;)V 1 185 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 79 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0xb9 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethod sun/font/TrueTypeFont$1 <init> (Lsun/font/TrueTypeFont;)V 626 0 557 0 -1
ciMethod sun/nio/ch/FileChannelImpl ensureOpen ()V 522 0 6229 0 0
ciMethod sun/nio/ch/FileChannelImpl beginBlocking ()V 780 0 6231 0 0
ciMethod sun/nio/ch/FileChannelImpl endBlocking (Z)V 1024 0 6231 0 0
ciMethod sun/nio/ch/FileChannelImpl read (Ljava/nio/ByteBuffer;)I 688 0 2857 0 0
ciMethod sun/nio/ch/FileChannelImpl position ()J 0 0 1 0 -1
ciMethod sun/nio/ch/FileChannelImpl position (J)Ljava/nio/channels/FileChannel; 522 0 2836 0 0
ciMethod java/nio/channels/FileChannel read (Ljava/nio/ByteBuffer;)I 0 0 1 0 -1
ciMethod java/nio/channels/FileChannel position (J)Ljava/nio/channels/FileChannel; 0 0 1 0 -1
ciMethod java/nio/channels/FileChannel size ()J 0 0 1 0 -1
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel isOpen ()Z 512 0 12417 0 96
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel begin ()V 780 0 5609 0 1184
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel end (Z)V 1024 0 6271 0 0
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel blockedOn (Lsun/nio/ch/Interruptible;)V 530 0 11845 0 0
ciMethod sun/nio/ch/IOUtil read (Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZILsun/nio/ch/NativeDispatcher;)I 772 0 2858 0 0
ciMethod sun/nio/ch/IOUtil read (Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZZILsun/nio/ch/NativeDispatcher;)I 772 0 2869 0 0
ciMethod sun/nio/ch/IOUtil readIntoNativeBuffer (Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZZILsun/nio/ch/NativeDispatcher;)I 774 0 2869 0 0
ciMethod sun/nio/ch/IOUtil acquireScope (Ljava/nio/ByteBuffer;Z)Ljava/lang/Runnable; 1024 0 2883 0 0
ciMethod sun/nio/ch/IOUtil releaseScope (Ljava/lang/Runnable;)V 1024 0 2883 0 0
ciMethod sun/nio/ch/IOUtil bufferAddress (Ljava/nio/ByteBuffer;)J 1024 0 2883 0 0
ciMethod sun/nio/ch/NativeThreadSet add ()I 802 0 5921 0 512
ciMethod sun/nio/ch/NativeThreadSet remove (I)V 806 0 6231 0 0
ciMethod sun/nio/ch/FileDispatcherImpl read (Ljava/io/FileDescriptor;JI)I 1024 0 2887 0 0
ciMethod sun/nio/ch/FileDispatcherImpl seek (Ljava/io/FileDescriptor;J)J 772 0 2850 0 0
ciMethod sun/nio/ch/FileDispatcherImpl read0 (Ljava/io/FileDescriptor;JI)I 1024 0 512 0 -1
ciMethod sun/nio/ch/FileDispatcherImpl seek0 (Ljava/io/FileDescriptor;J)J 768 0 384 0 -1
ciMethod sun/nio/ch/FileDispatcher seek (Ljava/io/FileDescriptor;J)J 0 0 1 0 -1
ciMethod sun/nio/ch/NativeDispatcher read (Ljava/io/FileDescriptor;JI)I 0 0 1 0 -1
ciMethod sun/nio/ch/NativeDispatcher pread (Ljava/io/FileDescriptor;JIJ)I 0 0 1 0 -1
ciMethod sun/nio/ch/Interruptible interrupt (Ljava/lang/Thread;)V 0 0 1 0 -1
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel$1 <init> (Ljava/nio/channels/spi/AbstractInterruptibleChannel;)V 60 0 433 0 0
ciMethod sun/nio/ch/NativeThread currentNativeThread ()J 282 0 5659 0 0
ciMethod sun/nio/ch/IOStatus normalize (I)I 952 0 2857 0 0
ciMethod sun/nio/ch/IOStatus check (I)Z 0 0 1 0 -1
ciMethod sun/nio/ch/IOStatus check (J)Z 0 0 1 0 -1
ciMethod sun/nio/ch/Util isBufferTooLarge (I)Z 768 0 5740 0 0
ciMethod sun/nio/ch/Util isBufferTooLarge (Ljava/nio/ByteBuffer;)Z 1024 0 2905 0 0
ciMethod sun/nio/ch/Util getTemporaryDirectBuffer (I)Ljava/nio/ByteBuffer; 774 0 2869 0 0
ciMethod sun/nio/ch/Util getTemporaryAlignedDirectBuffer (II)Ljava/nio/ByteBuffer; 0 0 1 0 -1
ciMethod sun/nio/ch/Util offerFirstTemporaryDirectBuffer (Ljava/nio/ByteBuffer;)V 776 0 2869 0 0
ciMethod sun/nio/ch/Util free (Ljava/nio/ByteBuffer;)V 10 0 5 0 -1
ciMethod sun/nio/ch/Util checkBufferPositionAligned (Ljava/nio/ByteBuffer;II)V 0 0 1 0 -1
ciMethod sun/nio/ch/Util checkRemainingBufferSizeAligned (II)V 0 0 1 0 -1
ciMethod sun/nio/ch/Util checkChannelPositionAligned (JI)V 0 0 1 0 -1
ciMethod sun/nio/ch/Util$BufferCache next (I)I 780 0 2881 0 0
ciMethod sun/nio/ch/Util$BufferCache get (I)Ljava/nio/ByteBuffer; 784 0 2870 0 0
ciMethod sun/nio/ch/Util$BufferCache offerFirst (Ljava/nio/ByteBuffer;)Z 1024 0 2905 0 0
ciMethod sun/nio/ch/Util$BufferCache isEmpty ()Z 12 0 6 0 -1
ciMethod sun/nio/ch/Util$BufferCache removeFirst ()Ljava/nio/ByteBuffer; 10 0 5 0 -1
ciMethodData jdk/internal/misc/Blocker begin ()J 2 5166 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 79 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 95 0x2 0x142e 0x30007 0x0 0x2a8 0x142e 0x60002 0x142e 0xb0004 0xffffffffffffebd2 0x0 0x24f5aec1760 0x1 0x0 0x0 0xe0007 0x142e 0x240 0x0 0x120004 0x0 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x0 0x1b0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x270002 0x0 0x2e0007 0x0 0x60 0x0 0x310002 0x0 0x350007 0x0 0x30 0x0 0x3c0002 0x0 0x460007 0x0 0x58 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x530007 0x0 0x58 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 1 11 java/awt/EventDispatchThread methods 0
